date,promo,price,competitor_price,stockout,demand
2025-08-29,0,20.61,21.43,0,125.4
2025-08-30,1,20.36,21.35,0,143.97
2025-08-31,0,18.65,21.49,0,136.97
2025-09-01,0,20.43,20.64,0,128.63
2025-09-02,0,19.17,18.85,0,125.75
2025-09-03,0,20.19,20.97,0,139.22
2025-09-04,0,18.86,19.66,0,145.68
2025-09-05,0,20.36,20.28,0,116.29
2025-09-06,0,19.35,18.83,0,114.48
2025-09-07,1,18.97,21.45,0,158.65
2025-09-08,0,20.57,21.27,0,117.39
2025-09-09,0,20.19,19.93,0,134.91
2025-09-10,0,19.51,20.73,0,130.35
2025-09-11,0,21.16,21.46,0,122.59
2025-09-12,0,19.65,19.82,0,126.56
2025-09-13,0,20.03,20.93,0,116.75
2025-09-14,0,20.22,19.45,0,108.13
2025-09-15,0,19.5,20.22,0,129.28
2025-09-16,0,20.38,22.5,0,138.21
2025-09-17,0,19.57,20.39,0,138.01
2025-09-18,0,19.67,19.73,0,133.11
2025-09-19,0,21.09,21.03,0,109.69
2025-09-20,0,19.17,19.2,0,112.66
2025-09-21,0,18.07,18.24,0,115.15
2025-09-22,0,21.29,21.35,0,108.74
2025-09-23,1,22.04,23.26,0,155.31
2025-09-24,1,19.68,18.52,0,171.39
2025-09-25,1,18.45,19.63,0,167.2
2025-09-26,0,19.75,19.81,0,108.29
2025-09-27,0,19.77,20.51,0,102.6
2025-09-28,0,19.85,19.23,0,110.01
2025-09-29,1,19.11,20.71,0,170.3
2025-09-30,1,20.46,21.98,0,164.47
2025-10-01,1,20.42,21.68,0,176.43
2025-10-02,1,18.8,17.84,0,158.69
2025-10-03,0,20.56,21.71,0,123.0
2025-10-04,1,21.64,22.41,0,130.37
2025-10-05,1,20.14,19.09,0,145.3
2025-10-06,0,19.73,20.11,0,121.59
2025-10-07,1,19.89,20.61,0,170.3
2025-10-08,0,20.49,21.39,0,130.31
2025-10-09,1,18.62,19.17,0,163.35
2025-10-10,1,20.13,20.79,0,151.54
2025-10-11,0,19.69,21.41,0,116.17
2025-10-12,0,21.48,22.98,0,118.09
2025-10-13,0,19.86,17.68,0,113.18
2025-10-14,1,21.33,21.45,0,155.04
2025-10-15,1,19.12,19.37,0,178.12
2025-10-16,0,20.47,19.29,0,130.11
2025-10-17,1,20.26,20.74,0,143.35
2025-10-18,0,19.3,20.83,0,121.79
2025-10-19,0,20.14,19.56,0,105.99
2025-10-20,0,20.97,21.67,0,115.21
2025-10-21,0,19.74,19.32,0,138.73
2025-10-22,0,18.65,18.44,0,124.95
2025-10-23,0,19.99,21.72,1,56.08
2025-10-24,0,19.28,19.19,0,117.58
2025-10-25,0,19.73,20.54,0,113.77
2025-10-26,1,19.93,18.65,1,57.8
2025-10-27,0,18.64,20.71,0,137.87
2025-10-28,1,18.71,19.65,1,78.43
2025-10-29,0,20.39,20.62,0,140.86
2025-10-30,0,19.58,20.5,0,134.28
2025-10-31,0,17.95,17.08,0,111.45
2025-11-01,0,20.63,22.09,0,115.52
2025-11-02,0,20.22,20.33,0,124.93
2025-11-03,0,19.43,19.65,0,138.5
2025-11-04,0,18.95,18.9,1,56.4
2025-11-05,0,20.67,20.55,0,126.81
2025-11-06,0,20.28,21.3,0,137.06
2025-11-07,0,21.91,22.54,0,124.72
2025-11-08,1,20.34,21.32,0,151.92
2025-11-09,0,20.31,20.7,0,122.82
2025-11-10,1,19.87,20.73,0,161.98
2025-11-11,1,20.65,20.68,0,164.0
2025-11-12,1,20.5,22.91,0,171.42
2025-11-13,1,21.0,19.99,0,143.14
2025-11-14,0,19.58,21.12,0,130.35
2025-11-15,0,19.65,21.28,0,123.2
2025-11-16,0,19.62,19.25,0,121.41
2025-11-17,1,20.63,23.04,0,155.43
2025-11-18,0,21.2,22.49,0,143.9
2025-11-19,0,19.63,20.91,0,159.36
2025-11-20,1,19.66,20.09,0,166.25
2025-11-21,0,20.25,20.46,1,38.14
2025-11-22,0,19.8,20.01,0,120.4
2025-11-23,0,20.76,21.51,0,135.0
2025-11-24,0,18.2,19.86,0,131.55
2025-11-25,0,19.34,19.9,0,143.64
2025-11-26,1,19.37,18.95,0,165.68
2025-11-27,0,18.14,19.29,0,139.14
2025-11-28,0,19.23,20.46,0,130.61
2025-11-29,0,19.27,20.26,0,133.24
2025-11-30,0,19.84,20.91,0,138.14
2025-12-01,0,20.89,21.05,0,133.01
2025-12-02,1,19.8,19.37,0,166.99
2025-12-03,1,19.18,18.79,0,191.12
2025-12-04,0,19.95,18.88,0,130.49
2025-12-05,0,20.84,21.45,0,123.47
2025-12-06,0,19.22,19.54,0,111.07
2025-12-07,0,19.27,19.28,0,134.63
2025-12-08,0,20.45,18.19,0,131.03
2025-12-09,0,19.82,19.1,0,157.48
2025-12-10,0,20.52,21.93,0,139.5
2025-12-11,1,19.99,19.79,1,93.67
2025-12-12,0,20.56,21.29,0,130.91
2025-12-13,1,19.17,18.32,0,157.13
2025-12-14,0,19.99,21.69,0,119.84
2025-12-15,1,19.83,20.1,0,176.66
2025-12-16,0,19.03,19.69,0,154.55
2025-12-17,0,18.75,21.24,0,158.36
2025-12-18,1,20.55,22.31,0,180.81
2025-12-19,1,19.72,19.84,0,156.74
2025-12-20,0,19.18,19.05,0,122.02
2025-12-21,0,19.92,20.03,0,124.82
2025-12-22,0,20.9,21.76,0,125.45
2025-12-23,0,18.18,18.48,0,157.66
2025-12-24,0,18.8,18.85,0,160.43
2025-12-25,1,19.26,20.98,0,175.94
2025-12-26,0,21.17,21.47,0,134.39
2025-12-27,0,20.23,22.7,0,133.4
2025-12-28,0,20.61,21.1,0,132.44
2025-12-29,0,19.09,21.09,0,143.84
2025-12-30,0,19.1,19.83,0,147.2
